Code de la région	Libellé de la région	Code du département	Libellé du  département	Code de la collectivité à statut particulier	Libellé de la collectivité à statut particulier	Code de la section - collectivité à statut particulier	Libellé de la section - collectivité à statut particulier	Code de la circonscription métropolitaine	Libellé de la circonscription métropolitaine	Nom de l'élu	Prénom de l'élu	Code sexe	Date de naissance	Code de la catégorie socio-professionnelle	Libellé de la catégorie socio-professionnelle	Date de début du mandat	Libellé de la fonction	Date de début de la fonction
				988	Nouvelle-Calédonie					LAVELLOI	Julienne Marie-Josée	F	16/08/1971	45	Profession intermédiaire administrative de la fonction publique	12/05/2019	Vice-président de l'assemblée	12/05/2019
				988	Nouvelle-Calédonie					MACHORO EP REIGNIER	Caroline	F	19/10/1952	163	Retraité fonct.publique (sf enseig.) (obsolète)	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					MACHORO EP REIGNIER	Caroline	F	19/10/1952	163	Retraité fonct.publique (sf enseig.) (obsolète)	12/05/2019		
				988	Nouvelle-Calédonie					MALFAR	Muriel	F	26/01/1968	149	Fonctionnaire de catégorie C (obsolète)	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					MALFAR	Muriel	F	26/01/1968	149	Fonctionnaire de catégorie C (obsolète)	12/05/2019		
				988	Nouvelle-Calédonie					MANUOHALALO	Magali	F	04/11/1971	31	Profession libérale	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					MANUOHALALO	Magali	F	04/11/1971	31	Profession libérale	12/05/2019		
				988	Nouvelle-Calédonie					METZDORF	Nicolas	M	20/05/1988	33	Cadre de la fonction publique	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					METZDORF	Nicolas	M	20/05/1988	33	Cadre de la fonction publique	12/05/2019		
				988	Nouvelle-Calédonie					MICHEL	Philippe	M	10/01/1960	147	Fonctionnaire de catégorie A (obsolète)	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					MICHEL	Philippe	M	10/01/1960	147	Fonctionnaire de catégorie A (obsolète)	12/05/2019		
				988	Nouvelle-Calédonie					NAISSELINE	Omayra	F	17/03/1986	33	Cadre de la fonction publique	12/05/2019	Vice-président de l'assemblée	12/05/2019
				988	Nouvelle-Calédonie					NAISSELINE	Omayra	F	17/03/1986	33	Cadre de la fonction publique	12/05/2019		
				988	Nouvelle-Calédonie					NEAOUTYINE	Paul Tyaou	M	12/10/1951	86	Personne diverse sans activité professionnelle de 60 ans et plus (sauf retraité)	12/05/2019	Président de l'assemblée	12/05/2019
				988	Nouvelle-Calédonie					NEAOUTYINE	Paul Tyaou	M	12/10/1951	86	Personne diverse sans activité professionnelle de 60 ans et plus (sauf retraité)	12/05/2019		
				988	Nouvelle-Calédonie					OUASSAOUA EP HONEME	Christiane	F	22/10/1979	157	Sans profession déclarée (obsolète)	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					PAAGALUA	Lionel	M	26/07/1972	52	Employé civil et agent de service de la fonction publique	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					PABOUTY	Sylvain	M	03/02/1963	154	Permanent politique (obsolète)	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					PABOUTY	Sylvain	M	03/02/1963	154	Permanent politique (obsolète)	12/05/2019		
				988	Nouvelle-Calédonie					PONGA	Alcide	M	23/05/1975	38	Ingénieur et cadre technique d'entreprise	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					PONGA	Alcide	M	23/05/1975	38	Ingénieur et cadre technique d'entreprise	12/05/2019		
				988	Nouvelle-Calédonie					QAEZE	Jinezi Annie	F	07/10/1988	113	Ingénieur (obsolète)	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					QAEZE	Jinezi Annie	F	07/10/1988	113	Ingénieur (obsolète)	12/05/2019		
				988	Nouvelle-Calédonie					RUFFENACH	Virginie	F	19/09/1973	142	Professeur du secondaire et techn. (obsolète)	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					RUFFENACH	Virginie	F	19/09/1973	142	Professeur du secondaire et techn. (obsolète)	12/05/2019		
				988	Nouvelle-Calédonie					SAKILIA	Marilyn Yvonne	F	06/03/1971	31	Profession libérale	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					SAKILIA	Marilyn Yvonne	F	06/03/1971	31	Profession libérale	12/05/2019		
				988	Nouvelle-Calédonie					SAKO	Aloisio	M	30/08/1948	163	Retraité fonct.publique (sf enseig.) (obsolète)	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					SAKO	Aloisio	M	30/08/1948	163	Retraité fonct.publique (sf enseig.) (obsolète)	19/02/2021		
				988	Nouvelle-Calédonie					SALIGA	Alesio	M	13/05/1962	157	Sans profession déclarée (obsolète)	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					SALIGA	Alesio	M	13/05/1962	157	Sans profession déclarée (obsolète)	12/05/2019		
				988	Nouvelle-Calédonie					SALIGA ÉP LUTOVIKA	Maria Isabella	F	09/12/1971	23	Chef d'entreprise de 10 salariés ou plus	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					SALIGA ÉP LUTOVIKA	Maria Isabella	F	09/12/1971	23	Chef d'entreprise de 10 salariés ou plus	12/05/2019		
				988	Nouvelle-Calédonie					SAO	Petelo Maximino	M	10/10/1980	33	Cadre de la fonction publique	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					SARIDJAN	Christiane	F	20/07/1967	33	Cadre de la fonction publique	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					SAWA	Pascal	M	10/03/1982	33	Cadre de la fonction publique	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					SAWA	Pascal	M	10/03/1982	33	Cadre de la fonction publique	12/05/2019		
				988	Nouvelle-Calédonie					SUVE	Françoise	F	28/12/1962	33	Cadre de la fonction publique	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					SUVE	Françoise	F	28/12/1962	33	Cadre de la fonction publique	12/05/2019		
				988	Nouvelle-Calédonie					TEIN-TAOUVA	Hervé Maguei	M	24/07/1976	85	Personne diverse sans activité professionnelle de moins de 60 ans (sauf retraité)	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					TIDJINE EP HMAE	Henriette	F	04/08/1966	45	Profession intermédiaire administrative de la fonction publique	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					TIDJINE EP HMAE	Henriette	F	04/08/1966	45	Profession intermédiaire administrative de la fonction publique	12/05/2019		
				988	Nouvelle-Calédonie					TIEOUE	Ithupane	F	14/03/1958	114	Agent technique et technicien (obsolète)	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					TIEOUE	Ithupane	F	14/03/1958	114	Agent technique et technicien (obsolète)	12/05/2019		
				988	Nouvelle-Calédonie					TINGAL	Magalie	F	18/10/1979	45	Profession intermédiaire administrative de la fonction publique	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					TRAN AP	Julien	M	26/10/1983	33	Cadre de la fonction publique	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					TRIPODI	Léa	F	25/01/1977	46	Profession intermédiaire administrative et commerciale des entreprises	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					TUFELE	Aniseta	F	21/04/1963	149	Fonctionnaire de catégorie C (obsolète)	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					TUFELE	Aniseta	F	21/04/1963	149	Fonctionnaire de catégorie C (obsolète)	12/05/2019		
				988	Nouvelle-Calédonie					TUKUMULI	Milakulo	M	19/01/1984	74	Ancien cadre	12/05/2019	Vice-président de l'assemblée	12/05/2019
				988	Nouvelle-Calédonie					TUKUMULI	Milakulo	M	19/01/1984	74	Ancien cadre	12/05/2019		
				988	Nouvelle-Calédonie					TUTUGORO	Pierre Chanel	M	31/12/1967	77	Ancien employé	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					TUTUGORO	Pierre Chanel	M	31/12/1967	77	Ancien employé	12/05/2019		
				988	Nouvelle-Calédonie					TUTUGORO	Victor	M	01/05/1956	143	Enseignant 1er deg.-directeur école (obsolète)	12/05/2019	Vice-président de l'assemblée	12/05/2019
				988	Nouvelle-Calédonie					TUTUGORO	Victor	M	01/05/1956	143	Enseignant 1er deg.-directeur école (obsolète)	12/05/2019		
				988	Nouvelle-Calédonie					VENDEGOU	Laura	F	04/12/1983	45	Profession intermédiaire administrative de la fonction publique	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					VENDEGOU	Laura	F	04/12/1983	45	Profession intermédiaire administrative de la fonction publique	12/05/2019		
				988	Nouvelle-Calédonie					VENDEGOU-HUE	Reine	F	16/06/1956	77	Ancien employé	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					WACKENTHALER EP FAIVRE	Nadège	F	03/01/1963	147	Fonctionnaire de catégorie A (obsolète)	12/05/2019	Vice-président de l'assemblée	12/05/2019
				988	Nouvelle-Calédonie					WACKENTHALER EP FAIVRE	Nadège	F	03/01/1963	147	Fonctionnaire de catégorie A (obsolète)	12/05/2019		
				988	Nouvelle-Calédonie					WAHETRA ÉPOUSE TEWANUI	Louise Walisaune	F	06/04/1970	42	Professeur des écoles, instituteur et assimilé	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					WAHETRA ÉPOUSE TEWANUI	Louise Walisaune	F	06/04/1970	42	Professeur des écoles, instituteur et assimilé	12/05/2019		
				988	Nouvelle-Calédonie					WAKA	Maria	F	27/09/1976	101	Agriculteur propriétaire exploit. (obsolète)	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					WAKA	Maria	F	27/09/1976	101	Agriculteur propriétaire exploit. (obsolète)	12/05/2019		
				988	Nouvelle-Calédonie					WAMYTAN	Roch	M	13/12/1950	154	Permanent politique (obsolète)	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					WAMYTAN	Roch	M	13/12/1950	154	Permanent politique (obsolète)	12/05/2019		
				988	Nouvelle-Calédonie					WANEUX	Mathias	M	16/10/1955	149	Fonctionnaire de catégorie C (obsolète)	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					WANEUX	Mathias	M	16/10/1955	149	Fonctionnaire de catégorie C (obsolète)	12/05/2019		
				988	Nouvelle-Calédonie					WASHETINE	Charles	M	04/11/1956	151	Cadre (entreprises publiques) (obsolète)	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					WASHETINE	Charles	M	04/11/1956	151	Cadre (entreprises publiques) (obsolète)	12/05/2019		
				988	Nouvelle-Calédonie					WATEOU	Naïa	F	16/04/1984	33	Cadre de la fonction publique	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					WATEOU	Naïa	F	16/04/1984	33	Cadre de la fonction publique	12/05/2019		
				988	Nouvelle-Calédonie					WEA	Anselme	M	13/04/1979	11	Agriculteur sur petite exploitation	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					WEISS	Wilfrid	M	31/03/1957	77	Ancien employé	12/05/2019	Autre membre	12/05/2019
				988	Nouvelle-Calédonie					YEIWENE	Charles	M	04/05/1966	120	Employé (secteur privé) (obsolète)	12/05/2019	Autre membre	12/05/2019
